"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Utilities","North America",867.7,15,1123.7,10.8,50,55.1,72.9,22,565230.3,353268.9,5652303
"Utilities","North America",882.6,14.3,1629.6,1.7,50.1,55.4,72.4,22.4,573500.3,358437.7,5735002.8
"Finance","North America",3168,1.4,739.8,-14.7,75.7,100,44.9,82.2,31680.5,15840.2,79201.2
"Finance","North America",3095.5,1.8,706.7,-2.3,76.1,97.6,44,86.7,31995.5,15997.8,79988.8
"Finance","North America",3037.6,3.7,1910.7,-1.9,77.1,99.3,45.2,86.8,30664.9,15332.5,76662.4
"Finance","North America",2848.3,3.8,1097.7,-6.2,78.4,100,48.3,87.1,28483.1,14241.5,71207.7
"Utilities","Asia",1483.8,11.7,1611,1.4,45.5,57.6,36.1,42.7,945945,591215.7,9459450.5
"Utilities","Asia",1567.7,11.2,2412.4,5.7,45.8,59.5,32.2,45.5,982323.6,613952.3,9823236.1
"Utilities","Asia",1668.8,9.9,2260.2,6.5,43.8,55.9,29.4,46,1079388,674617.5,10793879.7
"Utilities","Asia",1933.8,9.2,1637.3,15.9,46.4,58.2,33.5,47.7,1225888.8,766180.5,12258887.8
"Finance","Latin America",9189.4,28.2,26160.9,1.2,60.5,88.3,44.5,48.8,107003.2,53501.6,267507.9
"Finance","Latin America",8394.4,26.5,38903.8,-8.7,59.6,90,39.3,49.5,95749.8,47874.9,239374.4
"Finance","Latin America",9172,24.5,20409,9.3,60.1,90.1,41.3,48.9,104382.1,52191,260955.1
"Finance","Latin America",9388.8,29.5,33375.4,2.4,62.2,93.9,40.7,52,101947.6,50973.8,254869.1
"Retail","Europe",1973.8,11.1,3311.2,16.4,49,1.9,50.3,94.6,234168.3,117084.1,468336.6
"Retail","Europe",2148.6,11.5,5583.6,8.9,47.9,1.1,49.9,92.6,256219.2,128109.6,512438.4
"Retail","Europe",1951.8,10.6,3656.2,-9.2,49.1,2.2,51.6,93.4,231243.2,115621.6,462486.4
"Retail","Europe",2005.8,8.6,4274,2.8,50.6,5.4,52.8,93.6,233138.3,116569.1,466276.5
"Finance","Africa",2052.8,19.2,7547.9,18.4,54.6,76.3,35.6,51.8,27335.4,13667.7,68338.5
"Finance","Africa",2144.1,19.5,7574.5,4.5,55.3,79.3,34.8,51.9,27647.6,13823.8,69119.1
"Finance","Africa",2385.3,18.5,5020.5,11.2,58.4,84.8,35.8,54.5,28922.5,14461.3,72306.3
"Finance","Africa",2691.9,21.6,5236.2,12.9,58.1,84.2,37.1,52.9,32869.4,16434.7,82173.5
"Manufacturing","Africa",1286,10.1,2746.9,-2.6,39.1,20.4,72.6,24.4,407887.4,543849.9,6798123.7
"Manufacturing","Africa",1189.1,13.2,2790.9,-7.5,41.3,21.1,74.6,28.2,375484.4,500645.9,6258073.6
"Manufacturing","Africa",1317.5,12.1,1832.1,10.8,44.4,24.1,78.4,30.8,407752.7,543670.3,6795878.3
"Manufacturing","Africa",1317.7,15.8,3515.9,0,46.1,27.2,80.8,30.3,399149.1,532198.9,6652485.7
"Technology","North America",11029.5,24.6,79404.7,10.9,76.7,90.7,72.4,67.1,311622.2,186973.3,623244.5
"Technology","North America",12131.9,22.9,90326.3,10,78.3,95.8,72.6,66.7,321042.6,192625.6,642085.2
"Technology","North America",12593.4,19,58993.3,3.8,78.4,96.4,73.2,65.7,330909.3,198545.6,661818.5
"Technology","North America",13767,15.6,59934.9,9.3,78.8,95.4,74.5,66.4,366537.3,219922.4,733074.6
"Technology","Europe",43312.5,6.7,55262.9,6.5,76.4,94.9,60.1,74.2,1159614.7,695768.8,2319229.5
"Technology","Europe",45161.5,10.4,95297.8,4.3,79.1,98.8,59.9,78.6,1148495.9,689097.5,2296991.8
"Technology","Europe",44840.3,11.2,174621.1,-0.7,80.2,98,62.1,80.6,1152348.9,691409.3,2304697.8
"Technology","Europe",48165.3,9.3,70102.2,7.4,78.5,98.6,59.2,77.8,1228201.5,736920.9,2456403
"Healthcare","Europe",9669.3,16.7,21373.5,0.6,74.1,71.8,66.4,84.1,674007,674007,1348014
"Healthcare","Europe",10813.2,13.3,29297,11.8,74.1,72.5,63.6,86.2,748788.6,748788.6,1497577.3
"Healthcare","Europe",12393.4,12.8,33160.8,14.6,73.7,72.3,63.2,85.6,859925.4,859925.4,1719850.7
"Healthcare","Europe",12278.1,15,27298,-0.9,76.2,76.6,64,88.1,814958,814958,1629915.9
"Manufacturing","North America",1407.1,13,1642.2,5.8,68.5,60.7,53,91.9,327225.1,436300.1,5453751.7
"Manufacturing","North America",1267.1,11.8,2668.3,-9.9,68.1,59.9,51.5,93,296835.5,395780.6,4947257.7
"Manufacturing","North America",1338.3,11,1723.5,5.6,70.4,63.8,52.7,94.9,302588.1,403450.8,5043134.4
"Manufacturing","North America",1185.3,14.9,2593.5,-11.4,71.8,64.2,55.5,95.8,266988.1,355984.1,4449800.9
"Transportation","Oceania",199.9,6.4,135,10.9,57.9,37,70,66.6,112847.5,18807.9,376158.3
"Transportation","Oceania",212,5.4,131.7,6.1,56.7,38.2,66.8,65.3,118671.4,19778.6,395571.4
"Transportation","Oceania",216.6,2,59,2.1,57.8,40.1,68.4,65,119489.4,19914.9,398298
"Transportation","Oceania",237.4,1.2,35,9.6,59.2,41.7,66.3,69.7,129377.2,21562.9,431257.2
"Consumer Goods","Oceania",4118.6,-1.3,2818.9,3.3,75,62.1,88.8,74.2,630464.4,788080.6,3152322.2
"Consumer Goods","Oceania",4551.2,1.7,1065.8,10.5,74.7,63.7,84.8,75.7,686317.3,857896.6,3431586.5
"Consumer Goods","Oceania",4607.8,1.2,912.7,1.2,74,63.7,83.6,74.6,694789.7,868487.1,3473948.3
"Consumer Goods","Oceania",4349.1,1.7,1788,-5.6,76.2,66.1,86.7,75.9,641173.9,801467.3,3205869.3
"Transportation","Asia",3180.9,16,8814.1,12.6,41.5,8,66.6,50,2183473.2,363912.2,7278244
"Transportation","Asia",3238.6,15.6,8457.8,1.8,44.3,10.7,67.9,54.3,2185796.6,364299.4,7285988.7
"Transportation","Asia",3190.3,15.7,8209.9,-1.5,45.8,12.9,68.1,56.5,2124664.8,354110.8,7082216.2
"Transportation","Asia",3081.5,15.1,8802.6,-3.4,44.9,11.7,69.6,53.2,2067061.3,344510.2,6890204.4
"Finance","Africa",9319.2,9.1,15999.5,0,51.3,100,11.3,42.7,93191.7,46595.9,232979.3
"Finance","Africa",9151.5,7.5,8646.2,-1.8,50.7,100,10.4,41.6,91515.2,45757.6,228788.1
"Finance","Africa",10700.3,7,9139.6,16.9,50.6,100,8.3,43.6,107003.1,53501.6,267507.8
"Finance","Africa",11988.7,6.8,11955.7,12,50.5,96.2,10.5,44.8,126348.1,63174,315870.2
"Consumer Goods","Oceania",2300.3,5.4,1862.6,-0.1,72.9,40.1,78.6,100,422834.2,528542.8,2114171.2
"Consumer Goods","Oceania",2745,3.8,1186.9,19.3,73,41,78,100,501318.6,626648.3,2506593.1
"Consumer Goods","Oceania",3204.6,5.1,2736.2,16.7,75.2,44.4,81.2,100,570020,712525,2850100
"Consumer Goods","Oceania",3595.3,5.9,3647.7,12.2,74.8,48.6,77.2,98.8,618401.8,773002.3,3092009.1
"Consumer Goods","Africa",1616.8,10.8,2334.7,9.1,29.1,50.5,19.7,17.2,273755.7,342194.7,1368778.7
"Consumer Goods","Africa",1868.1,11.6,5399.2,15.5,29.2,51.2,19.9,16.5,314508.1,393135.1,1572540.5
"Consumer Goods","Africa",1976.7,13.3,6367,5.8,27,51.7,18.4,10.9,331344.7,414180.9,1656723.4
"Consumer Goods","Africa",1873.5,16.8,4676.4,-5.2,28.4,53.9,21.9,9.5,308266.4,385333,1541332
"Energy","Europe",8257.8,39.6,52704,12.6,69.6,45,74.4,89.3,7306273.9,2191882.2,73062739.1
"Energy","Europe",8842.2,36.6,52945.3,7.1,71.3,45.1,77.8,91,7819603.2,2345881,78196032.4
"Energy","Europe",8834.1,39.9,49350.7,-0.1,71.8,45,76.9,93.5,7818770.4,2345631.1,78187704.2
"Energy","Europe",8288.1,40.6,32584.8,-6.2,74.3,45.7,79,98.1,7295292.4,2188587.7,72952923.5
"Healthcare","Middle East",929.2,4.1,541.4,4.7,56,95.5,41.7,30.8,49382.7,49382.7,98765.5
"Healthcare","Middle East",827.7,2.7,352.4,-10.9,59.3,100,43.6,34.1,41394.6,41394.6,82789.1
"Healthcare","Middle East",782,3.2,507.7,-5.5,60.5,99,44.6,37.9,39663.8,39663.8,79327.6
"Healthcare","Middle East",822.8,2.9,261.7,5.2,60.5,100,43.7,37.8,41140.6,41140.6,82281.1
"Finance","North America",708.3,9.8,715.2,-5.2,80.3,100,63.5,77.5,7088,3544,17720
"Finance","North America",671.6,9,528.8,-5.2,80.6,100,66.8,75,6716,3358,16790
"Finance","North America",684.1,4.7,454,1.9,82,100,68.8,77.2,6841.2,3420.6,17102.9
"Finance","North America",640.4,5.6,330.3,-6.4,80.4,98.7,65.8,76.6,6516.3,3258.2,16290.9
"Transportation","Asia",1033.3,11.1,1047.9,5.5,63.6,21.3,86,83.5,651494.3,108582.4,2171647.6
"Transportation","Asia",1090.9,8.7,1204.7,5.6,61.9,22.6,83.7,79.6,682111.3,113685.2,2273704.4
"Transportation","Asia",1101.5,9.2,1141.5,1,63.6,24.6,84.5,81.8,679395.4,113232.6,2264651.3
"Transportation","Asia",1169.9,9.2,1304.6,6.2,65.3,27.6,84.8,83.4,706733.7,117788.9,2355778.9
"Technology","North America",7856.4,19.9,40850.6,14.3,71.8,89.1,64.6,61.9,226500.4,135900.2,453000.8
"Technology","North America",8874.6,22.9,35341.3,13,73.2,89.8,64.2,65.7,253463.4,152078.1,506926.9
"Technology","North America",11296.1,24,55718.5,27.3,73.4,87.6,63.7,69,331604.3,198962.6,663208.6
"Technology","North America",12974.1,30,102146.7,14.9,73.6,88.7,63.9,68.3,375637.7,225382.6,751275.4
"Utilities","Asia",541.8,17.5,1361.4,-3,54.4,58.8,59.1,45.4,341757.3,213598.3,3417573.1
"Utilities","Asia",592.7,18.3,907.5,9.4,55.3,60.4,60.8,44.5,368531.9,230332.5,3685319.5
"Utilities","Asia",608.7,17.6,900.7,2.7,55.9,61.8,62.3,43.5,373591.2,233494.5,3735911.9
"Utilities","Asia",591.4,18.2,1484,-2.8,56.7,64,62.8,43.2,355761.9,222351.2,3557619.3
"Healthcare","Africa",4173.4,18.2,12234.5,1.8,31.8,61.7,7,26.6,320422.6,320422.6,640845.3
"Healthcare","Africa",3919.4,19.8,15940.6,-6.1,33.9,64,8.8,28.9,294803.7,294803.7,589607.4
"Healthcare","Africa",4200.8,20.9,17252.5,7.2,34.1,69.3,8,25.1,300323.5,300323.5,600646.9
"Healthcare","Africa",4636.3,24,20993.7,10.4,34.2,70.2,8.3,24,328542.4,328542.4,657084.7
"Finance","Asia",31048.2,24.9,112022.6,-5.8,54.8,67.9,68.6,27.8,449915,224957.5,1124787.6
"Finance","Asia",34886.6,24.8,126640.8,12.4,56.2,69,70.6,29,500504.7,250252.3,1251261.7
"Finance","Asia",35015.3,23.9,151424.3,0.4,58.1,72.5,69.2,32.6,484920.5,242460.2,1212301.2
"Finance","Asia",34940.7,24.5,89226.3,-0.2,59.6,75.6,69.9,33.4,468907.1,234453.5,1172267.7
"Manufacturing","North America",540.9,10.5,713.5,-2.7,44,10.8,42.2,78.9,182494.6,243326.2,3041577.1
"Manufacturing","North America",542,13.1,689.9,0.2,43,10.1,39.7,79.1,183638.7,244851.6,3060645.3
"Manufacturing","North America",498.9,16.6,1643,-7.9,43.6,15,35.8,80.1,163914.4,218552.5,2731906
"Manufacturing","North America",522.2,15.4,1642.7,4.7,45.2,20.2,36.8,78.5,165884.3,221179,2764737.8
"Finance","Europe",2507.5,16.7,8387.7,4.6,76.4,100,82.8,46.5,25074.8,12537.4,62687.1
"Finance","Europe",2657.5,16.7,7492.6,6,78.7,100,86.3,49.8,26575.2,13287.6,66438
"Finance","Europe",3053.1,13.9,7728.7,14.9,78.5,100,86.3,49.1,30530.9,15265.5,76327.3
"Finance","Europe",3760.6,10.3,6067.9,23.2,78.8,97.8,87.4,51.1,38738.2,19369.1,96845.5
"Consumer Goods","Latin America",1221,14.6,2565.9,11.9,63.2,49,95,45.7,209264.6,261580.8,1046323
"Consumer Goods","Latin America",1382.6,13.7,1905.8,13.2,65.9,51.1,100,46.7,232999,291248.7,1164994.9
"Consumer Goods","Latin America",1553.3,14.6,5472.4,12.4,66.1,52.1,100,46.2,259590.8,324488.5,1297954.1
"Consumer Goods","Latin America",1967,16.6,7120.2,26.6,67.6,55.3,100,47.5,319727,399658.7,1598634.9
"Technology","North America",16463.9,14.8,45005.4,3.6,58.5,91.9,55.8,27.7,458181.5,274908.9,916363
"Technology","North America",19546.6,14.6,44841.4,18.7,58.6,93.9,54.2,27.9,530550.6,318330.4,1061101.2
"Technology","North America",21124.8,19.1,96969.4,8.1,59.1,96.6,53,27.8,553104.9,331862.9,1106209.7
"Technology","North America",23043.7,15.5,76421,9.1,59.2,98.3,52.2,27.1,589433,353659.8,1178866
"Manufacturing","Middle East",3880.3,2.7,1762.4,4.4,24.3,45.5,18.4,9.1,1026491.7,1368655.7,17108195.8
"Manufacturing","Middle East",4608.7,0.3,132.9,18.8,24.4,46.4,17.8,9.1,1210049.5,1613399.3,20167491.4
"Manufacturing","Middle East",4741.6,-2.6,6074.6,2.9,25.7,50.7,16.7,9.8,1202465.8,1603287.7,20041095.9
"Manufacturing","Middle East",5486,-2.3,5894.6,15.7,25.1,47.8,14.9,12.7,1423782.5,1898376.6,23729707.9
"Energy","North America",14436.3,25.3,46988.8,4,56.9,25.9,100,44.7,14701445.5,4410433.6,147014454.7
"Energy","North America",17324.3,19.7,37178.1,20,57.2,26.2,100,45.4,17606890.1,5282067,176068901.3
"Energy","North America",20947.5,22,79752.6,20.9,56.1,26.3,100,41.9,21274755.4,6382426.6,212747554.5
"Energy","North America",25950.8,25.1,116869.6,23.9,55.1,22.1,100,43.2,27122911.9,8136873.6,271229118.6
"Consumer Goods","Africa",685.5,8.4,1109.9,-4.6,48.6,52.5,72.5,20.8,114114.2,142642.8,570571.1
"Consumer Goods","Africa",663.9,7.3,998.7,-3.2,50.3,54.6,75.3,20.9,108572.8,135716,542864
"Consumer Goods","Africa",634.2,5.8,774.5,-4.5,51.6,58.8,74.3,21.7,99998.4,124998,499992.1
"Consumer Goods","Africa",622.6,9.2,681.9,-1.8,53.5,61.5,75.5,23.4,95828.8,119786,479144.2
"Finance","Asia",2310.5,10.7,3081.4,0.1,65.8,88.5,36.2,72.7,26840.5,13420.2,67101.2
"Finance","Asia",2477.8,10.1,3051.5,7.2,65.6,85.5,37.2,74.2,29823.4,14911.7,74558.5
"Finance","Asia",2906.8,11.6,3796.5,17.3,65.8,87.8,36.8,72.6,34031.8,17015.9,85079.4
"Finance","Asia",2919.5,10.6,5047,0.4,66.5,89,36.7,73.9,33708.7,16854.3,84271.7
"Energy","Europe",1334.4,-16.3,1038.2,11.6,55.9,30.6,56.2,80.8,1315836.4,394750.9,13158363.8
"Energy","Europe",1411.9,-20,6671.5,5.8,57.3,34,57.5,80.3,1358207.3,407462.2,13582072.5
"Energy","Europe",1664.2,-20,3490.5,17.9,57.7,33,57,83.1,1612922.5,483876.8,16129225.2
"Energy","Europe",2098.4,-18.6,2130.9,26.1,57,32.8,56.6,81.8,2036654.8,610996.5,20366548.4
"Manufacturing","Africa",1356.2,14.3,2822.4,-4.9,35.2,47.4,23.9,34.4,353363.1,471150.8,5889385.2
"Manufacturing","Africa",1380,11.7,1397.4,1.8,37.3,51.7,25.8,34.5,347044.2,462725.6,5784070.4
"Manufacturing","Africa",1330.5,14.6,2054.6,-3.6,37.8,53.2,29,31.4,330451.4,440601.9,5507523.4
"Manufacturing","Africa",1389.8,16.7,4286,4.5,38.5,55,26.3,34.3,339889.8,453186.4,5664830.3
"Finance","Latin America",864.5,16.5,1373.5,1.8,57.6,49.1,78,45.8,14811.6,7405.8,37028.9
"Finance","Latin America",1034.4,16.1,3252.8,19.6,58.1,51.2,80.4,42.7,17408.8,8704.4,43522
"Finance","Latin America",1023,14.4,2150.1,-1.1,58.4,53,78.1,44,16962.9,8481.4,42407.2
"Finance","Latin America",1073.9,12.4,2168.6,5,59.5,53,77.4,48.1,17806.1,8903.1,44515.4
"Retail","Europe",1686.1,4.2,1644.6,11.8,74.4,66.6,78.2,78.4,123721.2,61860.6,247442.4
"Retail","Europe",1794.4,5.7,2126.7,6.4,74,68.1,80.1,73.9,129822.8,64911.4,259645.5
"Retail","Europe",1689.2,4.7,1506.5,-5.9,73.8,69.6,79.8,71.9,120361.9,60181,240723.9
"Retail","Europe",1722.7,4.8,1885.5,2,75.5,74.7,78.2,73.7,116638.6,58319.3,233277.2
"Transportation","Oceania",674.9,15.7,2054.5,17.5,52.1,18.9,51.3,86.3,432348,72058,1441160
"Transportation","Oceania",738.9,17.3,1810.5,9.5,52.9,19.1,53,86.6,472812.3,78802.1,1576041.1
"Transportation","Oceania",771.5,16.7,2066.4,4.4,53.3,21.7,50.9,87.3,485320.1,80886.7,1617733.5
"Transportation","Oceania",797.5,16.5,1143,3.4,55.3,22.6,50.4,93.1,498515.5,83085.9,1661718.4
"Utilities","Middle East",843.7,0.3,33.1,-6.3,67.8,69,67.4,67,484190.5,302619,4841904.7
"Utilities","Middle East",975.9,2.8,362.2,15.7,69.1,71.6,67.5,68.3,545549.3,340968.3,5455492.9
"Utilities","Middle East",1046.4,2,289.2,7.2,70.8,75.7,68.6,68,561183.8,350739.9,5611837.7
"Utilities","Middle East",1241.9,0.9,161.3,18.7,69.3,73.9,66.6,67.3,678201.6,423876,6782015.6
"Transportation","Latin America",651.1,19.3,2307.9,-2.2,61.1,30.6,75.2,77.7,385216.1,64202.7,1284053.5
"Transportation","Latin America",711.5,20.7,2874,9.3,63.9,33.2,78,80.4,412942.6,68823.8,1376475.4
"Transportation","Latin America",719.7,22.2,1280.5,1.1,64.9,32.7,79.5,82.6,419357.9,69893,1397859.8
"Transportation","Latin America",715.1,21.8,1444.8,-0.6,65.2,36.7,79.5,79.3,404542.5,67423.8,1348475.1
"Retail","Latin America",2674.8,13.6,8977.6,10.1,40.5,59.3,41,21.2,210004.7,105002.3,420009.3
"Retail","Latin America",2692.5,11,3767.2,0.7,41.7,60.7,41.4,23,208677.6,104338.8,417355.1
"Retail","Latin America",2994.5,13.4,5322.8,11.2,43.4,62.7,44.1,23.5,227857.6,113928.8,455715.2
"Retail","Latin America",3143.5,14.5,6858.4,5,44.3,65.9,42.6,24.3,232178.7,116089.4,464357.5
"Technology","Oceania",15156.3,20.2,54168.9,17.9,87.3,97.3,76.4,88.3,393075.3,235845.2,786150.5
"Technology","Oceania",17463.2,20.1,78900.1,15.2,87.4,97.7,78.1,86.5,450609.3,270365.6,901218.7
"Technology","Oceania",21038.7,23.9,113490.6,20.5,89.6,100,78.2,90.7,525967.6,315580.6,1051935.2
"Technology","Oceania",24884.9,27.2,234060.3,18.3,90.5,99.7,79,92.8,624611.7,374767,1249223.5
"Manufacturing","Oceania",2756.6,3.8,1191,6.9,45.8,34,33.4,70.1,795662.3,1060883,13261037.7
"Manufacturing","Oceania",3007.2,6.8,2155.6,9.1,48.5,41.1,34.2,70.3,823071.1,1097428.2,13717852.4
"Manufacturing","Oceania",3150.3,8.5,2409.6,4.8,50.3,40.8,37.1,72.8,864156,1152208,14402599.6
"Manufacturing","Oceania",3138.4,6.7,4107.1,-0.4,52.9,40.9,40.1,77.6,860059.5,1146746,14334325.3
"Manufacturing","Africa",3712.1,19.4,13170.2,-6.1,59,62.8,52.6,61.7,847095.8,1129461.1,14118263.8
"Manufacturing","Africa",3710,17.8,6517.7,-0.1,59.7,64.3,54.5,60.2,834773.7,1113031.6,13912894.7
"Manufacturing","Africa",3652.8,22,9279.1,-1.5,59.3,66.8,52.4,58.8,802612.7,1070150.3,13376878.6
"Manufacturing","Africa",3772.6,20.1,11732.5,3.3,60.6,65.9,56.5,59.3,836295.6,1115060.8,13938260.4
"Manufacturing","Oceania",2382.1,14.5,3377.5,-1.4,79,86.5,100,50.5,424708.5,566277.9,7078474.3
"Manufacturing","Oceania",2442,13.4,5673.4,2.5,78.8,87.7,100,48.8,429435.8,572581.1,7157263.3
"Manufacturing","Oceania",2500.3,12.6,5073,2.4,80.5,87.9,100,53.6,438840.7,585120.9,7314010.9
"Manufacturing","Oceania",2463,13.2,3972.4,-1.5,79.9,86.8,100,52.8,437724.1,583632.2,7295402
"Consumer Goods","Africa",1097.2,8.9,1381.4,-1,39.3,42.8,56.3,18.8,197642.9,247053.7,988214.7
"Consumer Goods","Africa",1206.9,10.3,1624.4,10,39.3,46.5,53.5,17.9,211127.7,263909.6,1055638.5
"Consumer Goods","Africa",1282.8,7.8,1962.6,6.3,40.6,47.2,55.2,19.4,223172,278965,1115860.1
"Consumer Goods","Africa",1234,8.8,2444.8,-3.8,41.5,50.1,54.8,19.5,209627,262033.8,1048135.1
"Consumer Goods","North America",909.2,10.1,2169.3,16.3,60.5,53.5,55.1,72.8,150155,187693.8,750775.1
"Consumer Goods","North America",1073.6,7.7,1577.4,18.1,60.5,54.1,54.2,73.3,176343.8,220429.7,881718.8
"Consumer Goods","North America",1216.6,7.4,1456,13.3,60.7,58.4,50.7,72.9,192509,240636.3,962545.2
"Consumer Goods","North America",1305.6,7.2,1891.5,7.3,61.8,64.4,47.9,73.1,195540.7,244425.8,977703.3
"Technology","Oceania",15517.6,12.7,36014.6,11.4,85.9,100,69.6,88.1,387939.4,232763.6,775878.8
"Technology","Oceania",17701.1,11.8,58846.9,14.1,88.2,100,73.2,91.3,442527.7,265516.6,885055.4
"Technology","Oceania",16947.4,13,43227.4,-4.3,86,96.6,72,89.5,444015.8,266409.5,888031.6
"Technology","Oceania",19224.2,13.3,46957.7,13.4,87.7,100,69.1,94,480605.3,288363.2,961210.5
"Healthcare","Middle East",4207.1,22,17688.8,6.8,33.9,54.8,43.9,2.9,343532.9,343532.9,687065.7
"Healthcare","Middle East",4499.2,20.8,13767.8,6.9,34,54.7,45.7,1.6,367476.7,367476.7,734953.3
"Healthcare","Middle East",5516,26.3,24418.3,22.6,35.1,58,46.4,0.8,437958.1,437958.1,875916.1
"Healthcare","Middle East",5191.5,25.2,30706.1,-5.9,36.1,57.2,48.9,2.3,415114.2,415114.2,830228.3
"Retail","Europe",375.4,-1.1,850.8,-8.2,66,71.8,67.8,58.4,26192.2,13096.1,52384.4
"Retail","Europe",313,-1.8,1403.2,-16.6,66.3,74,66.3,58.7,21337.2,10668.6,42674.4
"Retail","Europe",266.8,-1.1,578.7,-14.8,67.5,75.2,68.2,59.1,17965.1,8982.5,35930.1
"Retail","Europe",247.2,-1.2,1180.6,-7.3,68,75.6,67.6,60.7,16578.3,8289.1,33156.6
"Healthcare","Latin America",1944.4,18,7988.3,7.7,66.8,76.8,66,57.6,128748.4,128748.4,257496.8
"Healthcare","Latin America",1926.8,23.1,7715.7,-0.9,69.6,77.7,67.8,63.2,126401.9,126401.9,252803.8
"Healthcare","Latin America",1978.5,22.2,9264.6,2.7,69.5,77.4,67.8,63.3,130255.2,130255.2,260510.5
"Healthcare","Latin America",2234.8,21.1,10121.9,13,71.5,77,70.5,67.2,147754.7,147754.7,295509.4
"Finance","Latin America",14058.9,1.2,1921.6,15.8,79.6,82.5,80.6,75.6,174967.2,87483.6,437418
"Finance","Latin America",15929.8,3.1,9588.8,13.3,81.4,84.1,84,76.2,194719,97359.5,486797.5
"Finance","Latin America",19744.7,2.6,4300.1,23.9,81.8,84.5,85.7,75.3,240330.8,120165.4,600826.9
"Finance","Latin America",20162.6,3.3,9098,2.1,80.9,81.9,83.8,77,252778.8,126389.4,631946.9
"Manufacturing","Oceania",2113.3,14.3,6230.3,12,54.2,55.8,40.2,66.5,513147.9,684197.2,8552465.6
"Manufacturing","Oceania",2201.5,17,3875.7,4.2,55.1,55.6,44.9,64.9,535505.4,714007.3,8925090.8
"Manufacturing","Oceania",2228.2,15.6,6152.5,1.2,59.4,58.2,49.4,70.6,529997,706662.7,8833283.6
"Manufacturing","Oceania",2420.5,18.8,4658.4,8.6,59.1,59.6,46.9,70.7,568287.1,757716.1,9471451.3
"Utilities","Africa",1468.9,2.7,388.5,2.8,57.8,81.6,20.4,71.4,739091.9,461932.4,7390918.7
"Utilities","Africa",1789.9,2.5,662.9,21.9,57.9,82.4,17.8,73.5,891881.5,557426,8918815.5
"Utilities","Africa",1967.1,1,263.1,9.9,58.6,82.2,18,75.6,983050.5,614406.5,9830504.7
"Utilities","Africa",1721.6,1.4,322.5,-12.5,59.6,84.7,19.8,74.3,836107.8,522567.4,8361078.4
"Energy","Africa",568.9,8.6,437.7,-23.9,26.3,28.5,39.7,10.8,569092,170727.6,5690919.5
"Energy","Africa",460,8.8,532.5,-19.1,26.8,31.8,39.6,9,449536.3,134860.9,4495363.5
"Energy","Africa",465,16.9,1156.1,1.1,27.1,32.9,42.8,5.7,450934.6,135280.4,4509345.8
"Energy","Africa",392.1,22.3,1287.1,-15.7,28,31,46.4,6.5,385416.1,115624.8,3854161.4
"Healthcare","North America",723.5,18.1,2118.7,-1.1,62.7,47.8,76.1,64.2,62625.4,62625.4,125250.8
"Healthcare","North America",678,19.8,1347.3,-6.3,63.2,48,78.8,62.8,58583.9,58583.9,117167.7
"Healthcare","North America",685.8,23.6,2348.5,1.1,64.8,48.7,80.3,65.4,58902.1,58902.1,117804.3
"Healthcare","North America",710.2,17,1408.2,3.6,66.2,52.8,78.5,67.2,58962,58962,117924
"Retail","Middle East",2123.5,14.4,4338.6,-1.8,60.8,76.2,91.1,15.2,141621,70810.5,283242.1
"Retail","Middle East",2357.7,12.6,4937.6,11,61.2,75.7,92.5,15.4,157986,78993,315972
"Retail","Middle East",2502.5,13.8,5245.8,6.1,61.9,76.4,96.5,12.9,166479.3,83239.6,332958.6
"Retail","Middle East",2430.5,13.7,4555.3,-2.9,60.9,75.8,95.5,11.3,162700.4,81350.2,325400.8
"Utilities","Africa",2077.3,5.7,1176.6,10.8,35.1,65.4,11.1,28.6,1233012.1,770632.6,12330120.9
"Utilities","Africa",1727.1,5.7,1315.8,-16.9,35.4,62.7,14.4,29,1051769.5,657355.9,10517694.7
"Utilities","Africa",1834.8,8.2,1591.9,6.2,37,62.8,17.3,30.9,1116204.5,697627.8,11162045.1
"Utilities","Africa",1910.2,8.8,2180.9,4.1,38.8,60.6,22.4,33.4,1185442,740901.3,11854420.2
"Retail","Middle East",1333.1,-2.8,5856.3,6.5,57.8,69.4,47.4,56.6,95200.6,47600.3,190401.3
"Retail","Middle East",1458.2,-1.5,852.4,9.4,57.7,68,46.8,58.3,105597.9,52798.9,211195.8
"Retail","Middle East",1598.1,-0.2,3499.2,9.6,57.9,67.2,49.6,56.9,116575.1,58287.6,233150.3
"Retail","Middle East",1871.7,0.5,160.5,17.1,60.4,72.3,49.8,58.9,129819.3,64909.7,259638.7
"Energy","Middle East",1149.7,7.9,1624.8,11.5,39.9,49,46.6,24.2,985023.1,295506.9,9850231.5
"Energy","Middle East",1254.8,2.4,523.8,9.1,43.5,54.1,49.3,27,1030385.8,309115.7,10303858.1
"Energy","Middle East",1510.5,5.6,1456.2,20.4,41.4,52.8,46.5,24.9,1254579.8,376373.9,12545797.9
"Energy","Middle East",1608.2,8.5,1876.3,6.5,43.7,56.5,44.1,30.6,1294201.9,388260.6,12942018.5
"Finance","Oceania",4079.3,16.1,9125.2,-2.4,62.1,98.4,59.3,28.5,41724.6,20862.3,104311.5
"Finance","Oceania",4600.2,16.5,6328,12.8,62.4,99.2,59.6,28.4,46506.8,23253.4,116267.1
