"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
33981,443,6,1528153,18,18,5255,2658,1368,0,291.9444444444,473.6006598046,509,147.6666666667,200.967951791,5178.1464290552,23.5578505555,43661.5142857143,99712.8102414988,577403,10,1528153,89891.3529411765,144915.17585166,577403,16,1441046,84767.4117647059,151883.824794256,616374,584,584,11.7789252778,11.7789252778,1368,213.8648648649,362.6296827161,131500.286786787,0,0,1,0,0,1,219.8055555556,291.9444444444,147.6666666667,584,18,5255,18,2658,65535,435,7,32,"Android_SMS_Malware"
37570,443,6,898498,13,9,865,6487,237,0,66.5384615384615,102.621972456045,1418,720.777777777778,649.046180517569,8182.54464673266,24.48530770241,42785.619047619,79948.6536237329,364576,3,861512,71792.6666666667,97866.1608388381,364576,4,861552,107694,134909.782345727,405024,424,296,14.4685909150605,10.0167167873496,1418,319.652173913043,516.967610089281,267255.509881423,0,0,1,0,0,0,334.181818181818,66.5384615384615,720.777777777778,424,13,865,9,6487,65535,357,5,32,"Android_Adware"
36073,443,6,413927,9,11,1617,475,537,0,179.6666666667,257.6048330292,137,43.1818181818,61.518807176,5054.0312663827,48.3176985314,21785.6315789474,36157.1215256883,106349,25,274501,34312.625,82841.1077734056,237520,25,384036,38403.6,44915.9475667855,106349,320,360,21.7429643391,26.5747341923,537,99.619047619,183.2153039979,33567.8476190476,0,0,1,0,0,1,104.6,179.6666666667,43.1818181818,320,9,1617,11,475,65535,122,4,32,"Android_SMS_Malware"
54509,53,17,1622507,1,1,37,129,37,37,37,0,129,129,0,102.310806671404,1.23266032134222,1622507,0,1622507,1622507,0,0,0,0,0,0,0,0,0,20,20,0.61633016067111,0.61633016067111,129,67.6666666666667,53.1162247654456,2821.33333333333,0,0,0,0,0,1,101.5,37,129,20,1,37,1,129,-1,-1,0,20,"Android_Adware"
32846,80,6,17584304,3,1,0,0,0,0,0,0,0,0,0,0,0.227475594143504,5861434.66666667,9862914.67463332,17248546,2478,17584304,8792152,11959147.0835705,17248546,335758,0,0,0,0,80,32,0.170606695607628,0.056868898535876,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,14600,0,20,"Android_Adware"
41779,80,6,6132763,2,0,0,0,0,0,0,0,0,0,0,0,0.326117281884201,6132763,0,6132763,6132763,6132763,6132763,0,6132763,6132763,0,0,0,0,64,0,0.326117281884201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1386,-1,0,32,"Android_SMS_Malware"
58877,443,6,8477690,3,0,0,0,0,0,0,0,0,0,0,0,0.353869981091547,4238845,5949418.26599475,8445719,31971,8477690,4238845,5949418.26599475,8445719,31971,0,0,0,0,96,0,0.353869981091547,0,0,0,0,0,0,0,0,1,0,0,0,0,0,96,3,0,0,0,2229,-1,0,32,"Android_Adware"
37993,443,6,65139799,13,19,946,11142,534,0,72.7692307692308,152.699680116536,1398,586.421052631579,627.256842289369,185.570115130383,0.491251132046017,2101283.83870968,11666377.475611,64961556,8,178181,14848.4166666667,14532.3450929819,41149,84,65117453,3617636.27777778,15319653.4544633,65002507,424,616,0.199570772393694,0.291680359652322,1398,366.30303030303,545.916630817408,298024.96780303,0,0,1,0,0,1,377.75,72.7692307692308,586.421052631579,424,13,946,19,11142,65535,118,5,32,"Android_Scareware"
34872,443,6,367488,3,1,0,0,0,0,0,0,0,0,0,0,10.8847091605712,122496,146293.642404583,284584,252,367488,183744,259496.874986964,367236,252,0,0,0,0,80,40,8.16353187042842,2.72117729014281,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,8192,0,20,"Android_Adware"
60969,443,6,7819711,3,0,0,0,0,0,0,0,0,0,0,0,0.383645891772727,3909855.5,5353346.34133758,7695243,124468,7819711,3909855.5,5353346.34133758,7695243,124468,0,0,0,0,96,0,0.383645891772727,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,359,-1,0,32,"Android_Adware"
42000,443,6,11122017,18,21,882,9355,545,0,49,135.95068309977,1460,445.47619047619,581.006593684411,920.426573705111,3.50655820792218,292684.657894737,1596323.82941891,9862540,8,1259434,74084.3529411765,114181.689417536,336128,8,10791681,539584.05,2197198.98221396,9865130,452,440,1.61841148057947,1.88814672734271,1460,255.925,471.123065608889,221956.942948718,0,0,1,0,0,1,262.48717948718,49,445.47619047619,452,18,882,21,9355,65535,252,3,20,"Android_Scareware"
443,55846,6,1862,1,1,0,0,0,0,0,0,0,0,0,0,1074.11385606874,1862,0,1862,1862,0,0,0,0,0,0,0,0,0,32,32,537.056928034372,537.056928034372,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,514,1595,0,32,"Android_Adware"
58803,80,6,543028,3,7,1167,4622,1167,0,389,673.7677641443,1280,660.2857142857,641.2375312071,10660.5920873325,18.4152566718,60336.4444444444,112910.365852865,259634,4,261475,130737.5,183714.119926858,260643,832,284430,47405,105731.16064056,262511,80,160,5.5245770016,12.8906796703,1280,526.2727272727,619.2132251348,383425.018181818,0,0,1,0,0,2,578.9,389,660.2857142857,80,3,1167,7,4622,65535,15217,1,20,"Android_SMS_Malware"
443,40424,6,3639,1,1,0,0,0,0,0,0,0,0,0,0,549.601538884309,3639,0,3639,3639,0,0,0,0,0,0,0,0,0,32,32,274.800769442154,274.800769442154,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,349,1637,0,32,"Android_Adware"
443,40341,6,58,3,0,31,0,31,0,10.3333333333333,17.8978583448784,0,0,0,534482.75862069,51724.1379310345,29,21.2132034355964,44,14,58,29,21.2132034355964,44,14,0,0,0,0,60,0,51724.1379310345,0,31,7.75,15.5,240.25,0,0,0,1,0,0,10.3333333333333,10.3333333333333,0,60,3,31,0,0,492,-1,1,20,"Android_Adware"
45458,53,17,268943,1,1,37,116,37,37,37,0,116,116,0,568.893780466493,7.43652000609795,268943,0,268943,268943,0,0,0,0,0,0,0,0,0,40,20,3.71826000304897,3.71826000304897,116,63.3333333333333,45.6106712659804,2080.33333333333,0,0,0,0,0,1,95,37,116,40,1,37,1,116,-1,-1,0,40,"Android_Adware"
1297,53,17,511685,1,1,33,119,33,33,33,0,119,119,0,297.057760145402,3.90865473875529,511685,0,511685,511685,0,0,0,0,0,0,0,0,0,20,20,1.95432736937764,1.95432736937764,119,61.6666666666667,49.6521231503078,2465.33333333333,0,0,0,0,0,1,92.5,33,119,20,1,33,1,119,-1,-1,0,20,"Android_Scareware"
49444,443,6,59830086,2,1,31,0,31,0,15.5,21.920310216783,0,0,0,0.518133970257038,0.0501419971216487,29915043,42274598.1163399,59807698,22388,59807698,59807698,0,59807698,59807698,0,0,0,0,76,20,0.0334279980810992,0.0167139990405496,31,7.75,15.5,240.25,0,0,0,1,0,0,10.3333333333333,15.5,0,76,2,31,1,0,4734,0,1,32,"Android_Adware"
37720,53,17,98115,1,1,37,157,37,37,37,0,157,157,0,1977.2715690771,20.3842429801763,98115,0,98115,98115,0,0,0,0,0,0,0,0,0,32,44,10.1921214900882,10.1921214900882,157,77,69.2820323027551,4800,0,0,0,0,0,1,115.5,37,157,32,1,37,1,157,-1,-1,0,32,"Benign"
38785,80,6,55273925,2,0,0,0,0,0,0,0,0,0,0,0,0.0361834264528889,55273925,0,55273925,55273925,55273925,55273925,0,55273925,55273925,0,0,0,0,40,0,0.0361834264528889,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1459,-1,0,20,"Android_Scareware"
41147,443,6,72549365,8,0,184,0,23,23,23,0,0,0,0,2.53620414182812,0.110269745296875,10364195,13104292.5207236,36562570,575140,72549365,10364195,13104292.5207236,36562570,575140,0,0,0,0,256,0,0.110269745296875,0,23,23,0,0,0,1,0,1,0,0,25.875,23,0,256,8,184,0,0,1419,-1,7,32,"Android_Scareware"
59806,80,6,4505066,6,5,796,470,398,0,132.6666666667,205.5263162387,470,94,210.190389885,281.0169706726,2.4416956378,450506.6,631156.435723119,1778356,43,4272225,854445,723313.663795314,1778356,856,3270973,817743.25,1012619.47347803,2083727,172,124,1.3318339842,1.1098616535,470,105.5,191.6779970301,36740.4545454545,0,0,1,0,0,0,115.0909090909,132.6666666667,94,172,6,796,5,470,65535,123,2,20,"Android_SMS_Malware"
49172,80,6,1825293,10,9,3067,412,776,0,306.7,395.997769353987,103,45.7777777777778,54.2857664995572,1905.9953662234,10.409287714356,101405.166666667,148616.449367155,494772,2765,1825293,202810.333333333,167360.504221426,494772,3322,1726362,215795.25,245579.819940919,614733,328,296,5.47857248124,4.930715233116,776,173.95,306.872247549024,94170.5763157895,0,0,1,0,0,0,183.105263157895,306.7,45.7777777777778,328,10,3067,9,412,65535,1098,4,32,"Android_Scareware"
34126,80,6,523800,3,3,1403,197,1403,0,467.666666666667,810.022427673045,197,65.6666666666667,113.738003030356,3054.60099274532,11.454753722795,104760,140155.961002378,258512,690,262373,131186.5,184549.920142221,261683,690,265735,132867.5,183780.58796429,262820,80,72,5.72737686139748,5.72737686139748,1403,228.571428571429,523.052533098686,273583.952380952,0,0,1,0,0,1,266.666666666667,467.666666666667,65.6666666666667,80,3,1403,3,197,65535,136,1,20,"Android_Adware"
60248,443,17,15163740,8,7,3715,2227,1350,23,464.375,597.009436991697,1350,318.142857142857,524.154057687696,391.855835038058,0.989201872361304,1083124.28571429,3979879.83172481,14910479,53,15100406,2157200.85714286,5623858.24456456,14910479,115,15111044,2518507.33333333,6103828.35604743,14977714,252,240,0.527574331926029,0.461627540435275,1350,455.75,581.732756512817,338413,0,0,0,0,0,0,486.133333333333,464.375,318.142857142857,252,8,3715,7,2227,-1,-1,7,20,"Android_Scareware"
50329,443,6,23759,1,2,0,23,0,0,0,0,23,11.5,16.2634559672906,968.054211035818,126.267940569889,11879.5,16740.7530445915,23717,42,0,0,0,0,0,42,42,0,42,32,64,42.0893135232964,84.1786270465929,23,5.75,11.5,132.25,0,0,0,1,1,2,7.66666666666667,0,11.5,32,1,0,2,23,1867,1354,0,32,"Android_Adware"
40404,443,6,6260608,2,0,0,0,0,0,0,0,0,0,0,0,0.319457790681033,6260608,0,6260608,6260608,6260608,6260608,0,6260608,6260608,0,0,0,0,40,0,0.319457790681033,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Scareware"
50910,80,6,8856475,2,0,0,0,0,0,0,0,0,0,0,0,0.225823479431715,8856475,0,8856475,8856475,8856475,8856475,0,8856475,8856475,0,0,0,0,64,0,0.225823479431715,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1386,-1,0,32,"Android_SMS_Malware"
28046,53,17,83364,1,1,38,148,38,38,38,0,148,148,0,2231.17892615517,23.9911712489804,83364,0,83364,83364,0,0,0,0,0,0,0,0,0,32,32,11.9955856244902,11.9955856244902,148,74.6666666666667,63.5085296108588,4033.33333333333,0,0,0,0,0,1,112,38,148,32,1,38,1,148,-1,-1,0,32,"Android_Adware"
35732,443,6,10836410,2,0,0,0,0,0,0,0,0,0,0,0,0.184562968732265,10836410,0,10836410,10836410,10836410,10836410,0,10836410,10836410,0,0,0,0,40,0,0.184562968732265,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
65419,53,17,575123,1,1,26,78,26,26,26,0,78,78,0,180.8308831328,3.4775169833,575123,0,575123,575123,0,0,0,0,0,0,0,0,0,32,32,1.7387584917,1.7387584917,78,43.3333333333,30.0222139979,901.3333333333,0,0,0,0,0,1,65,26,78,32,1,26,1,78,-1,-1,0,32,"Android_Scareware"
44569,443,6,22480,1,1,23,0,23,23,23,0,0,0,0,1023.13167259786,88.9679715302491,22480,0,22480,22480,0,0,0,0,0,0,0,0,0,32,32,44.4839857651246,44.4839857651246,23,15.3333333333333,13.2790561913614,176.333333333333,0,1,0,1,0,1,23,23,0,32,1,23,1,0,1419,468,0,32,"Benign"
80,50529,6,40308,3,0,360,0,360,0,120,207.846096908265,0,0,0,8931.22953259899,74.4269127716582,20154,28427.1068172616,40255,53,40308,20154,28427.1068172616,40255,53,0,0,0,0,96,0,74.4269127716582,0,360,90,180,32400,0,0,0,1,0,0,120,120,0,96,3,360,0,0,31,-1,1,32,"Android_Scareware"
41550,443,6,28,1,1,55,0,55,55,55,0,0,0,0,1964285.71428571,71428.5714285714,28,0,28,28,0,0,0,0,0,0,0,0,0,32,32,35714.2857142857,35714.2857142857,55,36.6666666666667,31.7542648054294,1008.33333333333,0,1,0,1,0,1,55,55,0,32,1,55,1,0,340,340,0,32,"Android_Adware"
45836,53,17,31906,1,1,32,69,32,32,32,0,69,69,0,3165.54879959882,62.6841346455212,31906,0,31906,31906,0,0,0,0,0,0,0,0,0,32,32,31.3420673227606,31.3420673227606,69,44.3333333333333,21.3619599600162,456.333333333333,0,0,0,0,0,1,66.5,32,69,32,1,32,1,69,-1,-1,0,32,"Android_Scareware"
58640,443,6,20199795,2,0,0,0,0,0,0,0,0,0,0,0,0.0990109058,20199795,0,20199795,20199795,20199795,20199795,0,20199795,20199795,0,0,0,0,40,0,0.0990109058,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1830,-1,0,20,"Android_SMS_Malware"
12948,53,17,381873,1,1,31,170,31,31,31,0,170,170,0,526.353002176116,5.23734330523499,381873,0,381873,381873,0,0,0,0,0,0,0,0,0,20,32,2.61867165261749,2.61867165261749,170,77.3333333333333,80.251687417358,6440.33333333333,0,0,0,0,0,1,116,31,170,20,1,31,1,170,-1,-1,0,20,"Android_Adware"
41993,80,6,14250026,3,1,0,0,0,0,0,0,0,0,0,0,0.280701242229312,4750008.66666667,8088170.50202438,14089132,16544,14250026,7125013,9848751.53978016,14089132,160894,0,0,0,0,104,40,0.210525931671984,0.0701753105573281,0,0,0,0,0,0,1,0,0,0,0,0,0,104,3,0,1,0,65535,27960,0,32,"Android_Scareware"
51683,80,6,42638605,2,0,0,0,0,0,0,0,0,0,0,0,0.0469058497575143,42638605,0,42638605,42638605,42638605,42638605,0,42638605,42638605,0,0,0,0,40,0,0.0469058497575143,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1477,-1,0,20,"Android_Scareware"
35004,53,17,785933,1,1,33,119,33,33,33,0,119,119,0,193.40070972971,2.54474618065408,785933,0,785933,785933,0,0,0,0,0,0,0,0,0,20,20,1.27237309032704,1.27237309032704,119,61.6666666666667,49.6521231503078,2465.33333333333,0,0,0,0,0,1,92.5,33,119,20,1,33,1,119,-1,-1,0,20,"Android_Scareware"
60842,53,17,706182,1,1,33,92,33,33,33,0,92,92,0,177.008193355254,2.83213109368406,706182,0,706182,706182,0,0,0,0,0,0,0,0,0,20,20,1.41606554684203,1.41606554684203,92,52.6666666666667,34.0636658821879,1160.33333333333,0,0,0,0,0,1,79,33,92,20,1,33,1,92,-1,-1,0,20,"Android_Scareware"
46133,443,6,36903,1,1,0,0,0,0,0,0,0,0,0,0,54.1961358155164,36903,0,36903,36903,0,0,0,0,0,0,0,0,0,32,32,27.0980679077582,27.0980679077582,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,2833,349,0,32,"Android_Scareware"
34972,80,6,13842984,4,2,0,0,0,0,0,0,0,0,0,0,0.4334325605,2768596.8,5401157.34149235,12390944,1159,13842984,4614328,6750933.10740204,12390944,258815,1190169,1190169,0,1190169,112,64,0.2889550403,0.1444775202,0,0,0,0,0,0,1,0,0,0,0,0,0,112,4,0,2,0,65535,14600,0,20,"Android_SMS_Malware"
47902,443,6,256470,8,8,1042,2307,517,0,130.25,226.414758479086,1448,288.375,521.601363248657,13058.0574726089,62.3854641868445,17098,16518.9823709401,44400,2,256470,36638.5714285714,6624.04850669495,44400,25091,183550,26221.4285714286,40340.0817006987,90083,264,264,31.1927320934222,31.1927320934222,1448,197,387.666899541346,150285.625,0,0,1,0,0,1,209.3125,130.25,288.375,264,8,1042,8,2307,65535,122,3,32,"Android_Adware"
31586,53,17,48732,1,1,37,77,37,37,37,0,77,77,0,2339.3252893376,41.0407945497825,48732,0,48732,48732,0,0,0,0,0,0,0,0,0,32,32,20.5203972748912,20.5203972748912,77,50.3333333333333,23.094010767585,533.333333333333,0,0,0,0,0,1,75.5,37,77,32,1,37,1,77,-1,-1,0,32,"Benign"
59707,443,6,97879869,15,17,4211,6898,1368,0,280.733333333333,511.783780609779,1418,405.764705882353,462.168736693073,113.496269595539,0.326931373396096,3157415.12903226,15087344.0116824,83408884,13,97879869,6991419.21428571,22280866.4642298,83408884,224,97853936,6115871,20906643.2716296,83505498,500,552,0.15324908127942,0.173682292116676,1418,336.636363636364,478.472688495763,228936.113636364,0,0,1,0,0,1,347.15625,280.733333333333,405.764705882353,500,15,4211,17,6898,65535,404,6,32,"Android_Adware"
55625,443,6,87149703,7,8,1292,476,1004,0,184.571428571429,371.555225658698,320,59.5,118.571256454264,20.2869308688292,0.172117626149569,6224978.78571429,23210729.7872011,86868203,85,281500,46916.6666666667,37822.1305622339,96268,512,87099029,12442718.4285714,32835467.2618089,86906522,160,168,0.080321558869799,0.0917960672797703,1004,110.5,257.960978961289,66543.8666666667,0,0,1,0,0,1,117.866666666667,184.571428571429,59.5,160,7,1292,8,476,65535,9300,3,20,"Android_Scareware"
28528,53,17,47706,1,1,37,94,37,37,37,0,94,94,0,2745.98582987465,41.9234477843458,47706,0,47706,47706,0,0,0,0,0,0,0,0,0,32,32,20.9617238921729,20.9617238921729,94,56,32.9089653438087,1083,0,0,0,0,0,1,84,37,94,32,1,37,1,94,-1,-1,0,32,"Android_Adware"
51764,80,6,13040415,8,8,2259,900,825,0,282.375,392.280853288996,314,112.5,155.804822958543,242.246891682512,1.22695481700544,869361,2188952.69806375,6670300,319,6370115,910016.428571429,2165223.65671508,5806903,319,13017178,1859596.85714286,3015536.49870132,6672428,264,264,0.61347740850272,0.61347740850272,825,185.823529411765,295.723104291438,87452.1544117647,0,0,1,0,0,1,197.4375,282.375,112.5,264,8,2259,8,900,65535,672,3,32,"Android_Adware"
443,58072,6,5327820,4,6,212,0,53,53,53,0,0,0,0,39.7911340848602,1.87694028702171,591980,1560681.60429978,4747917,136,419887,139962.333333333,91680.9854568183,239938,59824,5162328,1032465.6,2083941.52781149,4747917,80,168,0.750776114808683,1.12616417221303,53,24.0909090909091,27.678347296956,766.090909090909,0,1,0,1,0,1,26.5,53,0,80,4,212,6,0,140,1552,3,20,"Android_SMS_Malware"
1272,53,17,114893,1,1,36,144,36,36,36,0,144,144,0,1566.6750802921,17.4075008921344,114893,0,114893,114893,0,0,0,0,0,0,0,0,0,20,20,8.70375044606721,8.70375044606721,144,72,62.3538290724796,3888,0,0,0,0,0,1,108,36,144,20,1,36,1,144,-1,-1,0,20,"Android_SMS_Malware"
443,44092,6,5673,1,1,0,0,0,0,0,0,0,0,0,0,352.547153181738,5673,0,5673,5673,0,0,0,0,0,0,0,0,0,32,32,176.273576590869,176.273576590869,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,349,1594,0,32,"Android_Scareware"
11312,53,17,1426764,1,1,39,185,39,39,39,0,185,185,0,156.998634672588,1.40177352386239,1426764,0,1426764,1426764,0,0,0,0,0,0,0,0,0,40,32,0.700886761931195,0.700886761931195,185,87.6666666666667,84.2931393016854,7105.33333333333,0,0,0,0,0,1,131.5,39,185,40,1,39,1,185,-1,-1,0,40,"Android_Adware"
35308,443,6,2655703,2,0,0,0,0,0,0,0,0,0,0,0,0.753096261140647,2655703,0,2655703,2655703,2655703,2655703,0,2655703,2655703,0,0,0,0,40,0,0.753096261140647,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
46162,443,6,13568899,6,4,733,166,517,0,122.166666666667,211.847508049226,166,41.5,83,66.254454396042,0.736979470478777,1507655.44444444,4453262.78079551,13382831,279,13568899,2713779.8,5999053.65463643,13445130,770,163589,54529.6666666667,71007.4762918197,134897,200,136,0.442187682287266,0.294791788191511,517,81.7272727272727,163.715662603852,26802.8181818182,0,0,1,0,0,0,89.9,122.166666666667,41.5,200,6,733,4,166,65535,349,2,32,"Android_Adware"
40864,443,6,60945584,12,25,1371,17404,803,0,114.25,262.5161899769,1340,696.16,640.6048365933,308.0616964799,0.6070989491,1692932.88888889,9667487.78400095,58060131,1,2885444,262313.090909091,525983.379588073,1796394,3,60700175,2529173.95833333,11840047.3548096,58086832,296,536,0.1968969565,0.4102019926,1340,494.0789473684,606.3476115491,367657.426031294,0,0,1,0,0,2,507.4324324324,114.25,696.16,296,12,1371,25,17404,65535,4481,3,20,"Android_SMS_Malware"
41919,443,6,14,2,0,23,0,23,0,11.5,16.2634559672906,0,0,0,1642857.14285714,142857.142857143,14,0,14,14,14,14,0,14,14,0,0,0,0,64,0,142857.142857143,0,23,15.3333333333333,13.2790561913614,176.333333333333,0,1,0,1,0,0,23,11.5,0,64,2,23,0,0,1591,-1,0,32,"Android_Adware"
41807,443,6,13968045,6,4,568,152,517,0,94.6666666666667,207.90350325732,152,38,76,51.5462256887059,0.715919801232026,1552005,4537529.08943706,13651351,253,13968045,2793609,6141500.21967577,13779555,253,227405,75801.6666666667,68150.1614696057,132690,140,100,0.429551880739216,0.286367920492811,517,65.4545454545455,156.801379864058,24586.6727272727,0,0,1,0,0,0,72,94.6666666666667,38,140,6,568,4,152,65535,15544,2,20,"Android_Scareware"
22532,53,17,335384,1,1,29,69,29,29,29,0,69,69,0,292.202371013525,5.96331369415357,335384,0,335384,335384,0,0,0,0,0,0,0,0,0,32,32,2.98165684707678,2.98165684707678,69,42.3333333333333,23.094010767585,533.333333333333,0,0,0,0,0,1,63.5,29,69,32,1,29,1,69,-1,-1,0,32,"Android_Scareware"
40548,443,6,68832894,12,9,451,4794,242,0,37.5833333333,88.0572730292,1418,532.6666666667,671.8139623437,76.1990335609,0.305086693,3441644.7,15315894.1311578,68511578,5,68832894,6257535.81818182,20647377.0559782,68511578,8,272179,34022.375,65254.156224363,168341,392,296,0.1743352531,0.1307514399,1418,238.4090909091,488.7333150572,238860.253246753,0,0,1,0,0,0,249.7619047619,37.5833333333,532.6666666667,392,12,451,9,4794,65535,349,2,32,"Android_SMS_Malware"
48308,53,17,259789,1,1,30,46,30,30,30,0,46,46,0,292.5451039113,7.6985553661,259789,0,259789,259789,0,0,0,0,0,0,0,0,0,32,32,3.849277683,3.849277683,46,35.3333333333,9.237604307,85.3333333333,0,0,0,0,0,1,53,30,46,32,1,30,1,46,-1,-1,0,32,"Android_Scareware"
48897,1900,17,601159,6,0,750,0,125,125,125,0,0,0,0,1247.59007184455,9.98072057475643,120231.8,164602.041388313,300970,16,601159,120231.8,164602.041388313,300970,16,0,0,0,0,192,0,9.98072057475643,0,125,125,0,0,0,0,0,0,0,0,145.833333333333,125,0,192,6,750,0,0,-1,-1,5,32,"Android_Adware"
54865,443,6,74513414,12,13,2061,4939,932,0,171.75,331.088047888391,1448,379.923076923077,544.723853822354,93.9428167926919,0.335510059973899,3104725.58333333,14874073.8857099,72934802,7,74513414,6773946.72727273,21943662.1651564,72934802,30,1521377,126781.416666667,126540.696014048,355066,392,424,0.161044828787472,0.174465231186428,1448,269.230769230769,452.20803245341,204492.104615385,0,0,1,0,0,1,280,171.75,379.923076923077,392,12,2061,13,4939,65535,1029,4,32,"Android_SMS_Malware"
57357,80,6,798361,2,0,0,0,0,0,0,0,0,0,0,0,2.50513238998398,798361,0,798361,798361,798361,798361,0,798361,798361,0,0,0,0,40,0,2.50513238998398,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1872,-1,0,20,"Android_Scareware"
47565,443,6,346,2,0,0,0,0,0,0,0,0,0,0,0,5780.34682080925,346,0,346,346,346,346,0,346,346,0,0,0,0,40,0,5780.34682080925,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Scareware"
42772,80,6,5402858,2,0,0,0,0,0,0,0,0,0,0,0,0.370174452114048,5402858,0,5402858,5402858,5402858,5402858,0,5402858,5402858,0,0,0,0,64,0,0.370174452114048,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1403,-1,0,32,"Android_Adware"
53203,443,6,60871150,10,11,568,325,517,0,56.8,162.490204832989,96,29.5454545454545,37.2997684613823,14.6703323331332,0.344991017912426,3043557.5,13406490.1132629,60000370,10,807874,89763.7777777778,110414.11172239,270120,10,60608857,6060885.7,18952640.4536419,60000370,256,240,0.164281437101155,0.180709580811271,517,40.5909090909091,110.659778510923,12245.5865800866,0,0,1,0,0,1,42.5238095238095,56.8,29.5454545454545,256,10,568,11,325,65535,492,2,20,"Android_Adware"
56978,80,6,5595315,4,4,397,894,397,0,99.25,198.5,894,223.5,447,230.728743600673,1.42976758234344,799330.714285714,1855364.15512946,4997600,1765,597715,199238.333333333,163356.919536129,310723,11724,5320320,1773440,2798224.40685857,4999365,136,136,0.714883791171721,0.714883791171721,894,143.444444444444,310.575719878064,96457.2777777778,0,0,1,0,0,1,161.375,99.25,223.5,136,4,397,4,894,65535,267,1,32,"Android_Scareware"
37003,443,6,98085,2,0,0,0,0,0,0,0,0,0,0,0,20.3904776469389,98085,0,98085,98085,98085,98085,0,98085,98085,0,0,0,0,64,0,20.3904776469389,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,840,-1,0,32,"Android_Scareware"
17899,53,17,48997,1,1,34,50,34,34,34,0,50,50,0,1714.39067698022,40.8188256423863,48997,0,48997,48997,0,0,0,0,0,0,0,0,0,20,40,20.4094128211931,20.4094128211931,50,39.3333333333333,9.23760430703401,85.3333333333333,0,0,0,0,0,1,59,34,50,20,1,34,1,50,-1,-1,0,20,"Android_Adware"
42493,80,6,18750233,3,1,0,0,0,0,0,0,0,0,0,0,0.213330682344054,6250077.66666667,10590222.0592348,18477619,1296,18750233,9375116.5,12872882.487035,18477619,272614,0,0,0,0,104,40,0.15999801175804,0.0533326705860135,0,0,0,0,0,0,1,0,0,0,0,0,0,104,3,0,1,0,65535,65535,0,32,"Android_Scareware"
40677,80,6,13444929,2,0,0,0,0,0,0,0,0,0,0,0,0.14875496925272,13444929,0,13444929,13444929,13444929,13444929,0,13444929,13444929,0,0,0,0,40,0,0.14875496925272,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1459,-1,0,20,"Android_Adware"
